"0","# базовые установки "
"0",""
"0","Year_begin <- 2019"
"0","Year_end <- 2020"
"0","Program_name <- ""Программа экологии морского бентоса (гидробиология)"""
"0","Group <- 312"
"0","Main_days <- c(""Вторник"", ""Пятница"")"
"0","# Addition_day <- c(""Понедельник"", ""3"")"
"0","Addition_day <- NA"
"0",""
"0","Excursion_day <- c(""Воскресенье"", ""1"")"
"0",""
"0","First_day <- ""1/09"""
"0","Last_day <- ""30/05"""
"0","holydays <- c(""31/12/2019"", ""23/02/2020"", ""24/02/2020"", ""08/03/2020"", ""09/03/2020"")"
"0",""
"0","# Производные установки"
"0",""
"0","Learning_year <- as.numeric(substr(Group, start = 1, stop = 1))"
"0",""
"0","First_day <- paste(First_day,""/"",Year_begin, sep = """")"
"0","Last_day <- paste(Last_day,""/"",Year_end, sep = """")"
"0",""
"0","First_day <-strptime(First_day, format = ""%d/%m/%Y"")"
"0","Last_day <- strptime(Last_day, format = ""%d/%m/%Y"")"
"0",""
"0","holydays <- strptime(holydays, format = ""%d/%m/%Y"")"
