"0","# базовые установки "
"0",""
"0","# Описание дат ###############"
"0","Year_begin <- 2019"
"0","Year_end <- 2020"
"0",""
"0","First_day <- ""10/09"" #в 2019 году для 1 года начало 10 сентября, для всех остальных 2 сентября"
"0","Last_day <- ""10/06"""
"0","holydays <- c(""04/11/2019"",  ""31/12/2019"", ""23/02/2020"", ""24/02/2020"", ""08/03/2020"", ""09/03/2020"", ""01/01/2020"", ""02/01/2020"", ""03/01/2020"", ""04/01/2020"", ""05/01/2020"", ""06/01/2020"", ""07/01/2020"", ""08/01/2020"") #Надо уточнять у начальства. "
"0",""
"0",""
"0","# название программы #############"
"0","Program_name <- ""Разнообразие живых систем"" #Берется в точности из файла ""all_topics.csv"""
"0",""
"0","# Описание группы ############"
"0","Group <- 110"
"0",""
"0",""
"0","Main_days <- c(""Пятница"")"
"0","Addition_day <- c(""Суббота"", ""3"")"
"0","# Addition_day <- NA"
"0",""
"0","Excursion_day <- c(""Воскресенье"", ""3"")"
"0","# Excursion_day <- NA"
"0",""
"0",""
"0","# Производные установки ################"
"0",""
"0","Learning_year <- as.numeric(substr(Group, start = 1, stop = 1))"
"0",""
"0","First_day <- paste(First_day,""/"",Year_begin, sep = """")"
"0","Last_day <- paste(Last_day,""/"",Year_end, sep = """")"
"0",""
"0","First_day <-strptime(First_day, format = ""%d/%m/%Y"")"
"0","Last_day <- strptime(Last_day, format = ""%d/%m/%Y"")"
"0",""
"0","holydays <- strptime(holydays, format = ""%d/%m/%Y"")"
